path,size_bytes,sha256,purpose
src/config.py,888,f355c9c140083eefc013066d2aa9fdbd1c7cf82d1e25c87c5475c336c0029e38,Python source or test
src/crf_layer.py,11317,1f93d809cdb69180750e03e157db9bc7d8f8c027b96958087caaac8a5a1d279d,Python source or test
src/data_preprocessing.py,6162,b83d019b7a5487c32850bd96b7577130dd7d1d125f5b1dd20dcfc4fa9ea9677c,Python source or test
src/entity_extraction.py,4308,eb8ad355121f2294cd8209633f45ed298bb6e1964e0f6e8ffd174e8883042b0a,Python source or test
src/inference_pipeline.py,8140,8498b7eb8aa426fb94da948a130cf225959c70ff53bf31d996914087324723ca,Python source or test
src/model_evaluation.py,3390,309b0d30a8c9d96285e676d953d38cf107cd079141679d74693b62714513d49e,Python source or test
src/model_training.py,5627,1f26fcdb7c1ee561dbd3f04e1f5050f0c76baba06edc566c46ec8d41edf8c1b2,Python source or test
src/ner_preprocessing.py,4153,9fbb75170b9f83ae46c453e97f60968eb0e545859b138f796b75da1f927077ba,Python source or test
src/sequence_generation.py,1564,7caac13376cb604b63bc23d706e862d548a84df7f7321f51a557d9242f6a5d60,Python source or test
src/tokenizer_utils.py,972,cb0fce7a9f24cb381bbb7a535a64a187a30c6e38fad21bb4ac1e99ef9b2b2d0c,Python source or test
src/visualization.py,2407,a1bbb6fd76b306c9f938905315c11caa9e8f307c32bd4c56bdfdbfdee3da206a,Python source or test
tests/conftest.py,204,2cebf8cf9eaf35d3d27ccb7a97e0452703a1783ae7e0f88c62d2442cfa59bdfc,Python source or test
tests/test_entity_extraction.py,505,3281817acdcbed6bb04f270424022c41783358d4daaef545e7fb0c72e6a7ec6b,Python source or test
tests/test_inference_pipeline.py,404,972203e053c018b2319d784739bf89f70d09cdd4ea0557e6b286209315097f3a,Python source or test
tests/test_ner_preprocessing.py,681,11acf8350059b6dde9acd12fc010c0a1ba10cc6b2d33d99d3f5f5f6e79046bd7,Python source or test
tests/test_sequence_generation.py,579,bf885350ee1e33c8c5e195d747d5e9718d32fdde2a16cf4041d2ed8520121612,Python source or test
train_model.py,131,d5431756ff0643af29b3467ab47a00cc97dbf1d0a3bfba32ad887227b02b90b0,Python source or test
