relative_path,size_bytes,sha256,purpose
requirements-dev.txt,64,87158cce1b4659c897a8c8f835ddf2e12596b9ec45c26154ec729e649429b173,Dependency or configuration text file
requirements.txt,187,34c4fc91cb3e5061b0ad74f3f676305a175c00f410a050028928e8640bc103cd,Dependency or configuration text file
run_local.bat,247,47d8c49eeddd17172a497b695c4b1d780e142647018bb963e7f91212ec60c384,Local execution helper
run_local.sh,269,a7235fff966559caaf7b63c580361d32e89d255ebcfe7646470ee116fc1a6c46,Local execution helper
scripts/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Command-line workflow script
scripts/evaluate_model.py,2807,89d9f3636012a16d03475d25b926861e496d7ba114de34f3d84f3ee4ca6d5ac5,Command-line workflow script
scripts/run_streamlit.py,448,64dd6566723cb8155a8f4094ec8eb297d2b10f5eaf40758aa1ccf6312dd4e21b,Command-line workflow script
scripts/train_baseline.py,1422,8891db711820847b91805b0715c28383db5a9563644c311cf76e4edb524a9978,Command-line workflow script
scripts/train_model.py,2782,983eed62020a0e19439aa65623334a9ea48db5576ec5f11b0fe58b350592e17d,Command-line workflow script
scripts/validate_artifacts.py,2245,b1868d5bee982d1d3012acf0da2c3df3b8f46dfd042a076a0d566027a1c21fcf,Command-line workflow script
src/__init__.py,52,8fdd1bb52acc5b0689db7807cabce98bf04ee769d58aff24f1ab3c3a8b74bd61,Reusable project source module
src/artifacts.py,1386,a67537726e6398d6f720738bb26a5af7efa5c467d5ec087cc789cba509950134,Reusable project source module
src/attention_layer.py,1566,3ba72326af912eeb79779706f7cd0a0f46e041a0895165fa45f8c1e8bba5f1b1,Reusable project source module
src/baseline.py,2768,5db002e5d6b05d1b18b312e7d00d27292f7dada2f6210a18daca0b4a65378f98,Reusable project source module
src/config.py,1236,13278f7189f408432a4598d7f1a9e2981ac66e0c0055f1b7048b5f30471cd42c,Reusable project source module
src/data_preprocessing.py,5092,b0537b6c2cb46eec64df8101630a251616a1379dc44ab920255c359e9168363b,Reusable project source module
src/inference_pipeline.py,8567,7b71e3d593e1cc0efcba75b8032551b59ea05bba5b42c89a0aa951f98e161617,Reusable project source module
src/medical_text_prediction.py,1494,3421815f5fe74148ab165503e9330e351717de9a9c3645a0166e0a1576a3fd45,Reusable project source module
src/medical_text_preprocessing.py,2992,9fcda01c952e8220c09bb7f076504e57d88f2bc421ec19041c0c00ac26c3d5ef,Reusable project source module
src/model_evaluation.py,4241,ac35d14ccad42eabb09ff4c9e55abac2ac96ab089152e6600c7ef777f2f6ceb1,Reusable project source module
src/model_training.py,9419,caeefc4587e3a5f3ad025dfe4afce33ea1a48fbfdd993d25850da3f7de56131e,Reusable project source module
src/sequence_generation.py,1275,1f0a77b5a1acc24164abf207911a2a7761039c65c5fe1e85c818d8bf482a4577,Reusable project source module
src/tokenizer_utils.py,1319,c4eefbfb55c796df12545afcc4222c19910aec3c8450e1adf07c48c9e7f4fa1c,Reusable project source module
src/visualization.py,4009,9e2a7b8a2d8a9e5e1e34589b5ca67461e094195efde9b6f9d305bd86f0bcc454,Reusable project source module
tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Automated test
tests/conftest.py,204,2cebf8cf9eaf35d3d27ccb7a97e0452703a1783ae7e0f88c62d2442cfa59bdfc,Automated test
tests/test_artifact_contract.py,824,b1d615af15323a86f4742e8f408c4fe47d4f854d0c43ebb7dfc4df731ee1d2b0,Automated test
tests/test_data_preprocessing.py,940,8a0d4e365b117d944ef56cc9e5eb00543fcd7ad4794897e37cbb26da8ccec3ac,Automated test
tests/test_inference_pipeline.py,1382,34234d99f92f6b50b073da5bbc321d387835ebff03adc56afb09d5f7487993d5,Automated test
tests/test_medical_text_preprocessing.py,745,cdf7875fae34111d47e720e2e89f1fd53caf24fee7375ec9115a32897bf14b55,Automated test
tests/test_sequence_generation.py,848,cedc02203a271730d0897c1f497f9d05b8f8cee0ef1492d413053610b59a957a,Automated test
train_model.py,133,e7a98eb809fa326b9f97b87dad93f2c55160f38f147119763513d4ca6c19c761,Project file
