relative_path,size_bytes,sha256
notebooks/emotion_detection_bilstm_attention.ipynb,1254,3a1092fe28ac06aa368fa3671f153c6c803e86e83e706ce78af188e35729b249
outputs/README.md,94,d4920280d62ea051127e2b60c7bacfed5d6702117d90fa4c02b4469c6b3df22c
outputs/classification_report.csv,266,7291ae65aeef13ec78b1850b71b0ac04b59f82598253e9534514bbbafc64d613
outputs/confusion_matrix.csv,159,7a4115dfe56ccd7459fb371b65eb3d183baeb4190c85541caeea84d011cdeac3
outputs/figures/class_distribution.png,39791,92aa996725e3dc69579f2ac96add89d26f3be2c3bb6b132dbddd2447853115fd
outputs/figures/confusion_matrix.png,66988,3d7de27269e9fa014ac064f12325c06f9c58437a641b07ab7717d92671bfa130
outputs/figures/training_accuracy.png,51874,db6d36b62c1b29bc0ed1d5a98c0cce06316cf00d2660dd00d466dc7fa5a0f0bd
outputs/figures/training_loss.png,56342,0ae5e3f607e22ce8cf21998e1304e9ca36996fd8105401072823e17e5a0f5cc2
outputs/model_summary.txt,557,ddb835ae17e93d1aa3e2327fc3a11e9e4f05e296f5b433e47a54a5c8e555f758
outputs/test_predictions.csv,132295,d8229a33de48c68bf36d7283f49aa6faf1178dd27b61d7e9f773ddcd44cb8612
outputs/training_history.csv,988,8cc14b511b85ce8c85f2920a30dbe255355e4dc0475e0291654379ee9d456a63
requirements-dev.txt,218,e2de0eee35f25ef2b033def378d276dab7787fea3b9f2b3fca2d4596c0d18937
requirements.txt,189,c0f838ac33575eb218a2a746e14b5835f18584d75f8974ca1c655b8997870a99
run_local.bat,289,fcbd67e075157f5c4f6ed3106ff6210964a7102dc2e6b7c9277a75bc1e49dbb8
run_local.sh,230,af66a44c06dd142784a3478b72d093a837008b6ae99ce98eab4b0e97fc68d52b
runtime.txt,12,22fa90cd1f8121c0165c6df911d1ea71452a179460fbe371834bb792ba42f6c9
scripts/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
scripts/evaluate_model.py,695,0d69d7698ea742c636af6ff681dd246ebd4c3ec33c368dc1f9260140fe02cdbc
scripts/generate_demo_dataset.py,3684,d15daeeed4c8dcac5c6cb9624aff9781d64a249963d6f58c6a84cf5574cb20f7
scripts/run_streamlit.py,197,2a9648abe8a1fe8f9863e97b7b172086fc75d77f11ce06ee853e17b1005d8e93
scripts/train_baseline.py,556,35e7fd36603937982a7430412a44ff82e44b32105f6e7f62cb087774e445bf10
scripts/train_model.py,842,58cd32137eaa52e3817878f89e41cf1fcc1af754d3104770a0a66e2d5c1d60ee
scripts/validate_project.py,903,a04535081b9ec3489fdab3d1cb99fec0a02d4fde50c9c58cfeebb25a981bc489
src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/attention_layer.py,624,9be2c4ea19e16d2f3f3d1982097b53f196b2268458ee87176c1a40ae7c86f650
src/baseline_model.py,429,fd46258fc155e204f0386dba6b4bd502d3c9e348afea63e5fbfbad4338834ec0
src/config.py,837,dc860244581139110c78429b1d57f7963543a2e5652b46f6acd91f351bd80473
src/data_preprocessing.py,2814,3a21928e12c78d0a73a32c60b85947bdb6bd1c7dc63c8d96910ddbf25f0a0ec8
src/emotion_prediction.py,91,11602b1db2aab99f69d6e1ecfbca4067de4197b1157ac2c86322b5a754df021c
src/inference_pipeline.py,3159,9d1fb511ba839a6a2b53386a811e04d240c1477cef068399263aac206239457c
src/model_evaluation.py,370,2c7af952591d4f67fa5c1a2ad1ede90fb41de023a621e5fd392a2637140a4d6b
src/model_training.py,8938,45883b356a3c5593abca334dfc62931f684dc9fd693f45b585946372b62c3715
src/sequence_generation.py,304,146b3b04b1d76318c6d1fa9d4ae3535029f2a113ebe8def7feaea5140c263a2f
src/text_preprocessing.py,770,b5cfad8a0f1d179a3a9132e57a2437686794cc0293fc67de6bb2bf875af58c61
src/tokenizer_utils.py,1653,38d47722a7a5ff0cf66d62a3b534aef68bf087f446bfac9a5082a5f91a8545f1
src/visualization.py,543,97feb4a9e3a339a5095cc95ab34ca40e4c3cf5a5adc747d9c1a4542fd0cdd05c
tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/test_attention_layer.py,431,38919c3c7bb5d449ff6e35b0b1e046cfd31fb1ea83452ec604b49da8c6a03508
tests/test_data_preprocessing.py,357,961756a67ad037efedd34316849eb6815958ff75e6d9a21d70d7e8f18780e987
tests/test_inference_pipeline.py,468,703d5a011a7f0854d5467f0d81c3c92ef16a5926c6919ab1859fc358d796caa3
tests/test_sequence_generation.py,264,f0aced0aab54b5120270413e8ab2506db4e524f79156678a70fb1b47b4b56f24
tests/test_text_preprocessing.py,205,38e59b24dd9835d9fb23c476c2fdd2aa29e79e14554eee2277b49d86fe34b4b7
train_model.py,118,c17f7df84dc047b758418067a764938be8a3fa22fe01bd3d54d9d1492be2034f
